instant,season_x,year_x,month_x,holiday_x,weekday_x,workingday_x,weather_x,casual_x,registered_x,count_x,status,season_y,year_y,month_y,hour,holiday_y,weekday_y,workingday_y,weather_y,casual_y,registered_y,count_y,count_group
146,Summer,2011,May,0,Thursday,1,Clear,758,3919,4677,Non Active,Spring,2011,Jan,8,0,Friday,1,Clear,20,190,210,registered
147,Summer,2011,May,0,Friday,1,Clear,871,3808,4679,Non Active,Spring,2011,Jan,9,0,Friday,1,Clear,9,125,134,registered
148,Summer,2011,May,0,Saturday,0,Clear,2001,2757,4758,Non Active,Spring,2011,Jan,10,0,Friday,1,Clear,16,47,63,registered
149,Summer,2011,May,0,Sunday,0,Clear,2355,2433,4788,Non Active,Spring,2011,Jan,11,0,Friday,1,Misty,19,48,67,registered
150,Summer,2011,May,1,Monday,0,Clear,1549,2549,4098,Non Active,Spring,2011,Jan,12,0,Friday,1,Misty,9,50,59,registered
151,Summer,2011,May,0,Tuesday,1,Clear,673,3309,3982,Non Active,Spring,2011,Jan,13,0,Friday,1,Misty,9,64,73,registered
152,Summer,2011,Jun,0,Wednesday,1,Misty,513,3461,3974,Non Active,Spring,2011,Jan,14,0,Friday,1,Misty,7,43,50,registered
153,Summer,2011,Jun,0,Thursday,1,Clear,736,4232,4968,Non Active,Spring,2011,Jan,15,0,Friday,1,Misty,9,63,72,registered
154,Summer,2011,Jun,0,Friday,1,Clear,898,4414,5312,Non Active,Spring,2011,Jan,16,0,Friday,1,Misty,5,82,87,registered
155,Summer,2011,Jun,0,Saturday,0,Clear,1869,3473,5342,Non Active,Spring,2011,Jan,17,0,Friday,1,Misty,9,178,187,registered
156,Summer,2011,Jun,0,Sunday,0,Misty,1685,3221,4906,Non Active,Spring,2011,Jan,18,0,Friday,1,Clear,7,116,123,registered
157,Summer,2011,Jun,0,Monday,1,Clear,673,3875,4548,Non Active,Spring,2011,Jan,19,0,Friday,1,Clear,3,92,95,registered
158,Summer,2011,Jun,0,Tuesday,1,Clear,763,4070,4833,Non Active,Spring,2011,Jan,20,0,Friday,1,Clear,1,50,51,registered
159,Summer,2011,Jun,0,Wednesday,1,Clear,676,3725,4401,Non Active,Spring,2011,Jan,21,0,Friday,1,Clear,0,39,39,registered
160,Summer,2011,Jun,0,Thursday,1,Misty,563,3352,3915,Non Active,Spring,2011,Jan,22,0,Friday,1,Misty,2,34,36,registered
161,Summer,2011,Jun,0,Friday,1,Clear,815,3771,4586,Non Active,Spring,2011,Jan,23,0,Friday,1,Misty,1,14,15,registered
162,Summer,2011,Jun,0,Saturday,0,Clear,1729,3237,4966,Non Active,Spring,2011,Jan,0,0,Saturday,0,Misty,1,24,25,registered
163,Summer,2011,Jun,0,Sunday,0,Clear,1467,2993,4460,Non Active,Spring,2011,Jan,1,0,Saturday,0,Misty,1,15,16,registered
164,Summer,2011,Jun,0,Monday,1,Clear,863,4157,5020,Non Active,Spring,2011,Jan,2,0,Saturday,0,Misty,3,13,16,registered
165,Summer,2011,Jun,0,Tuesday,1,Clear,727,4164,4891,Non Active,Spring,2011,Jan,3,0,Saturday,0,Light_RainSnow,0,7,7,registered
166,Summer,2011,Jun,0,Wednesday,1,Clear,769,4411,5180,Non Active,Spring,2011,Jan,4,0,Saturday,0,Light_RainSnow,0,1,1,registered
167,Summer,2011,Jun,0,Thursday,1,Misty,545,3222,3767,Non Active,Spring,2011,Jan,5,0,Saturday,0,Misty,0,5,5,registered
168,Summer,2011,Jun,0,Friday,1,Clear,863,3981,4844,Non Active,Spring,2011,Jan,6,0,Saturday,0,Misty,0,2,2,registered
169,Summer,2011,Jun,0,Saturday,0,Clear,1807,3312,5119,Non Active,Spring,2011,Jan,7,0,Saturday,0,Misty,1,8,9,registered
170,Summer,2011,Jun,0,Sunday,0,Misty,1639,3105,4744,Non Active,Spring,2011,Jan,8,0,Saturday,0,Light_RainSnow,0,15,15,registered
171,Summer,2011,Jun,0,Monday,1,Misty,699,3311,4010,Non Active,Spring,2011,Jan,9,0,Saturday,0,Light_RainSnow,0,20,20,registered
172,Fall,2011,Jun,0,Tuesday,1,Misty,774,4061,4835,Non Active,Spring,2011,Jan,10,0,Saturday,0,Misty,5,56,61,registered
173,Fall,2011,Jun,0,Wednesday,1,Clear,661,3846,4507,Non Active,Spring,2011,Jan,11,0,Saturday,0,Misty,2,60,62,registered
174,Fall,2011,Jun,0,Thursday,1,Misty,746,4044,4790,Non Active,Spring,2011,Jan,12,0,Saturday,0,Misty,8,90,98,registered
175,Fall,2011,Jun,0,Friday,1,Clear,969,4022,4991,Non Active,Spring,2011,Jan,13,0,Saturday,0,Clear,7,95,102,registered
176,Fall,2011,Jun,0,Saturday,0,Clear,1782,3420,5202,Non Active,Spring,2011,Jan,14,0,Saturday,0,Clear,12,83,95,registered
177,Fall,2011,Jun,0,Sunday,0,Clear,1920,3385,5305,Non Active,Spring,2011,Jan,15,0,Saturday,0,Clear,5,69,74,registered
178,Fall,2011,Jun,0,Monday,1,Misty,854,3854,4708,Non Active,Spring,2011,Jan,16,0,Saturday,0,Clear,8,68,76,registered
179,Fall,2011,Jun,0,Tuesday,1,Clear,732,3916,4648,Non Active,Spring,2011,Jan,17,0,Saturday,0,Clear,5,64,69,registered
180,Fall,2011,Jun,0,Wednesday,1,Clear,848,4377,5225,Non Active,Spring,2011,Jan,18,0,Saturday,0,Clear,3,52,55,registered
181,Fall,2011,Jun,0,Thursday,1,Clear,1027,4488,5515,Non Active,Spring,2011,Jan,19,0,Saturday,0,Clear,4,26,30,registered
182,Fall,2011,Jul,0,Friday,1,Clear,1246,4116,5362,Non Active,Spring,2011,Jan,20,0,Saturday,0,Clear,0,28,28,registered
183,Fall,2011,Jul,0,Saturday,0,Clear,2204,2915,5119,Non Active,Spring,2011,Jan,21,0,Saturday,0,Clear,2,35,37,registered
184,Fall,2011,Jul,0,Sunday,0,Misty,2282,2367,4649,Non Active,Spring,2011,Jan,22,0,Saturday,0,Clear,1,33,34,registered
185,Fall,2011,Jul,1,Monday,0,Misty,3065,2978,6043,Non Active,Spring,2011,Jan,23,0,Saturday,0,Clear,0,22,22,registered
186,Fall,2011,Jul,0,Tuesday,1,Clear,1031,3634,4665,Non Active,Spring,2011,Jan,0,0,Sunday,0,Clear,1,24,25,registered
187,Fall,2011,Jul,0,Wednesday,1,Clear,784,3845,4629,Non Active,Spring,2011,Jan,1,0,Sunday,0,Clear,0,12,12,registered
188,Fall,2011,Jul,0,Thursday,1,Clear,754,3838,4592,Non Active,Spring,2011,Jan,2,0,Sunday,0,Clear,0,11,11,registered
189,Fall,2011,Jul,0,Friday,1,Misty,692,3348,4040,Non Active,Spring,2011,Jan,3,0,Sunday,0,Clear,0,4,4,registered
190,Fall,2011,Jul,0,Saturday,0,Clear,1988,3348,5336,Non Active,Spring,2011,Jan,4,0,Sunday,0,Clear,0,1,1,registered
191,Fall,2011,Jul,0,Sunday,0,Clear,1743,3138,4881,Non Active,Spring,2011,Jan,5,0,Sunday,0,Clear,0,1,1,registered
192,Fall,2011,Jul,0,Monday,1,Clear,723,3363,4086,Non Active,Spring,2011,Jan,6,0,Sunday,0,Clear,0,1,1,registered
193,Fall,2011,Jul,0,Tuesday,1,Clear,662,3596,4258,Non Active,Spring,2011,Jan,7,0,Sunday,0,Clear,1,5,6,registered
194,Fall,2011,Jul,0,Wednesday,1,Clear,748,3594,4342,Non Active,Spring,2011,Jan,8,0,Sunday,0,Clear,0,10,10,registered
195,Fall,2011,Jul,0,Thursday,1,Clear,888,4196,5084,Non Active,Spring,2011,Jan,9,0,Sunday,0,Clear,0,19,19,registered
196,Fall,2011,Jul,0,Friday,1,Clear,1318,4220,5538,Non Active,Spring,2011,Jan,10,0,Sunday,0,Clear,0,49,49,registered
197,Fall,2011,Jul,0,Saturday,0,Clear,2418,3505,5923,Non Active,Spring,2011,Jan,11,0,Sunday,0,Clear,2,47,49,registered
198,Fall,2011,Jul,0,Sunday,0,Clear,2006,3296,5302,Non Active,Spring,2011,Jan,12,0,Sunday,0,Clear,4,79,83,registered
199,Fall,2011,Jul,0,Monday,1,Clear,841,3617,4458,Non Active,Spring,2011,Jan,13,0,Sunday,0,Clear,6,69,75,registered
200,Fall,2011,Jul,0,Tuesday,1,Clear,752,3789,4541,Non Active,Spring,2011,Jan,14,0,Sunday,0,Clear,8,64,72,registered
201,Fall,2011,Jul,0,Wednesday,1,Clear,644,3688,4332,Non Active,Spring,2011,Jan,15,0,Sunday,0,Clear,5,77,82,registered
202,Fall,2011,Jul,0,Thursday,1,Misty,632,3152,3784,Non Active,Spring,2011,Jan,16,0,Sunday,0,Clear,13,79,92,registered
203,Fall,2011,Jul,0,Friday,1,Clear,562,2825,3387,Non Active,Spring,2011,Jan,17,0,Sunday,0,Clear,3,59,62,registered
204,Fall,2011,Jul,0,Saturday,0,Clear,987,2298,3285,Non Active,Spring,2011,Jan,18,0,Sunday,0,Clear,4,44,48,registered
205,Fall,2011,Jul,0,Sunday,0,Clear,1050,2556,3606,Non Active,Spring,2011,Jan,19,0,Sunday,0,Clear,1,40,41,registered
206,Fall,2011,Jul,0,Monday,1,Clear,568,3272,3840,Non Active,Spring,2011,Jan,20,0,Sunday,0,Clear,0,38,38,registered
207,Fall,2011,Jul,0,Tuesday,1,Clear,750,3840,4590,Non Active,Spring,2011,Jan,21,0,Sunday,0,Clear,1,19,20,registered
208,Fall,2011,Jul,0,Wednesday,1,Clear,755,3901,4656,Non Active,Spring,2011,Jan,22,0,Sunday,0,Clear,5,10,15,registered
209,Fall,2011,Jul,0,Thursday,1,Clear,606,3784,4390,Non Active,Spring,2011,Jan,23,0,Sunday,0,Clear,0,6,6,registered
210,Fall,2011,Jul,0,Friday,1,Clear,670,3176,3846,Non Active,Spring,2011,Jan,0,0,Monday,1,Clear,2,3,5,registered
211,Fall,2011,Jul,0,Saturday,0,Clear,1559,2916,4475,Non Active,Spring,2011,Jan,1,0,Monday,1,Clear,1,0,1,registered
212,Fall,2011,Jul,0,Sunday,0,Clear,1524,2778,4302,Non Active,Spring,2011,Jan,2,0,Monday,1,Clear,0,3,3,registered
213,Fall,2011,Aug,0,Monday,1,Clear,729,3537,4266,Non Active,Spring,2011,Jan,3,0,Monday,1,Clear,0,1,1,registered
214,Fall,2011,Aug,0,Tuesday,1,Clear,801,4044,4845,Non Active,Spring,2011,Jan,4,0,Monday,1,Clear,1,2,3,registered
215,Fall,2011,Aug,0,Wednesday,1,Misty,467,3107,3574,Non Active,Spring,2011,Jan,5,0,Monday,1,Clear,0,3,3,registered
216,Fall,2011,Aug,0,Thursday,1,Misty,799,3777,4576,Non Active,Spring,2011,Jan,6,0,Monday,1,Clear,0,31,31,registered
217,Fall,2011,Aug,0,Friday,1,Clear,1023,3843,4866,Non Active,Spring,2011,Jan,7,0,Monday,1,Clear,2,75,77,registered
218,Fall,2011,Aug,0,Saturday,0,Misty,1521,2773,4294,Non Active,Spring,2011,Jan,8,0,Monday,1,Misty,4,184,188,registered
219,Fall,2011,Aug,0,Sunday,0,Clear,1298,2487,3785,Non Active,Spring,2011,Jan,9,0,Monday,1,Misty,2,92,94,registered
220,Fall,2011,Aug,0,Monday,1,Clear,846,3480,4326,Non Active,Spring,2011,Jan,10,0,Monday,1,Misty,0,31,31,registered
221,Fall,2011,Aug,0,Tuesday,1,Clear,907,3695,4602,Non Active,Spring,2011,Jan,11,0,Monday,1,Misty,2,28,30,registered
222,Fall,2011,Aug,0,Wednesday,1,Clear,884,3896,4780,Non Active,Spring,2011,Jan,12,0,Monday,1,Misty,5,47,52,registered
223,Fall,2011,Aug,0,Thursday,1,Clear,812,3980,4792,Non Active,Spring,2011,Jan,13,0,Monday,1,Misty,4,50,54,registered
224,Fall,2011,Aug,0,Friday,1,Clear,1051,3854,4905,Non Active,Spring,2011,Jan,14,0,Monday,1,Misty,0,47,47,registered
225,Fall,2011,Aug,0,Saturday,0,Misty,1504,2646,4150,Non Active,Spring,2011,Jan,15,0,Monday,1,Misty,2,43,45,registered
226,Fall,2011,Aug,0,Sunday,0,Misty,1338,2482,3820,Non Active,Spring,2011,Jan,16,0,Monday,1,Clear,4,70,74,registered
227,Fall,2011,Aug,0,Monday,1,Clear,775,3563,4338,Non Active,Spring,2011,Jan,17,0,Monday,1,Clear,4,174,178,registered
228,Fall,2011,Aug,0,Tuesday,1,Clear,721,4004,4725,Non Active,Spring,2011,Jan,18,0,Monday,1,Clear,1,154,155,registered
229,Fall,2011,Aug,0,Wednesday,1,Clear,668,4026,4694,Non Active,Spring,2011,Jan,19,0,Monday,1,Clear,3,92,95,registered
230,Fall,2011,Aug,0,Thursday,1,Clear,639,3166,3805,Non Active,Spring,2011,Jan,20,0,Monday,1,Clear,1,73,74,registered
231,Fall,2011,Aug,0,Friday,1,Misty,797,3356,4153,Non Active,Spring,2011,Jan,21,0,Monday,1,Clear,1,37,38,registered
232,Fall,2011,Aug,0,Saturday,0,Clear,1914,3277,5191,Non Active,Spring,2011,Jan,22,0,Monday,1,Clear,2,22,24,registered
233,Fall,2011,Aug,0,Sunday,0,Clear,1249,2624,3873,Non Active,Spring,2011,Jan,23,0,Monday,1,Clear,0,18,18,registered
234,Fall,2011,Aug,0,Monday,1,Clear,833,3925,4758,Non Active,Spring,2011,Jan,0,0,Tuesday,1,Clear,2,10,12,registered
235,Fall,2011,Aug,0,Tuesday,1,Clear,1281,4614,5895,Non Active,Spring,2011,Jan,1,0,Tuesday,1,Clear,0,3,3,registered
236,Fall,2011,Aug,0,Wednesday,1,Clear,949,4181,5130,Non Active,Spring,2011,Jan,2,0,Tuesday,1,Misty,0,3,3,registered
237,Fall,2011,Aug,0,Thursday,1,Misty,435,3107,3542,Non Active,Spring,2011,Jan,5,0,Tuesday,1,Misty,0,6,6,registered
238,Fall,2011,Aug,0,Friday,1,Clear,768,3893,4661,Non Active,Spring,2011,Jan,6,0,Tuesday,1,Misty,0,27,27,registered
239,Fall,2011,Aug,0,Saturday,0,Misty,226,889,1115,Non Active,Spring,2011,Jan,7,0,Tuesday,1,Misty,2,97,99,registered
240,Fall,2011,Aug,0,Sunday,0,Clear,1415,2919,4334,Non Active,Spring,2011,Jan,8,0,Tuesday,1,Misty,3,214,217,registered
241,Fall,2011,Aug,0,Monday,1,Clear,729,3905,4634,Non Active,Spring,2011,Jan,9,0,Tuesday,1,Misty,3,127,130,registered
242,Fall,2011,Aug,0,Tuesday,1,Clear,775,4429,5204,Non Active,Spring,2011,Jan,10,0,Tuesday,1,Misty,3,51,54,registered
243,Fall,2011,Aug,0,Wednesday,1,Clear,688,4370,5058,Non Active,Spring,2011,Jan,11,0,Tuesday,1,Misty,4,31,35,registered
244,Fall,2011,Sep,0,Thursday,1,Clear,783,4332,5115,Non Active,Spring,2011,Jan,12,0,Tuesday,1,Misty,2,55,57,registered
245,Fall,2011,Sep,0,Friday,1,Misty,875,3852,4727,Non Active,Spring,2011,Jan,13,0,Tuesday,1,Misty,6,46,52,registered
246,Fall,2011,Sep,0,Saturday,0,Clear,1935,2549,4484,Non Active,Spring,2011,Jan,14,0,Tuesday,1,Misty,3,60,63,registered
247,Fall,2011,Sep,0,Sunday,0,Clear,2521,2419,4940,Non Active,Spring,2011,Jan,15,0,Tuesday,1,Misty,2,45,47,registered
248,Fall,2011,Sep,1,Monday,0,Misty,1236,2115,3351,Non Active,Spring,2011,Jan,16,0,Tuesday,1,Misty,4,72,76,registered
249,Fall,2011,Sep,0,Tuesday,1,Light_RainSnow,204,2506,2710,Non Active,Spring,2011,Jan,17,0,Tuesday,1,Misty,6,130,136,registered
250,Fall,2011,Sep,0,Wednesday,1,Light_RainSnow,118,1878,1996,Non Active,Spring,2011,Jan,18,0,Tuesday,1,Light_RainSnow,1,94,95,registered
251,Fall,2011,Sep,0,Thursday,1,Light_RainSnow,153,1689,1842,Non Active,Spring,2011,Jan,19,0,Tuesday,1,Light_RainSnow,0,51,51,registered
252,Fall,2011,Sep,0,Friday,1,Misty,417,3127,3544,Non Active,Spring,2011,Jan,20,0,Tuesday,1,Light_RainSnow,0,32,32,registered
253,Fall,2011,Sep,0,Saturday,0,Clear,1750,3595,5345,Non Active,Spring,2011,Jan,21,0,Tuesday,1,Light_RainSnow,0,20,20,registered
254,Fall,2011,Sep,0,Sunday,0,Clear,1633,3413,5046,Non Active,Spring,2011,Jan,22,0,Tuesday,1,Light_RainSnow,1,28,29,registered
255,Fall,2011,Sep,0,Monday,1,Clear,690,4023,4713,Non Active,Spring,2011,Jan,23,0,Tuesday,1,Light_RainSnow,1,18,19,registered
256,Fall,2011,Sep,0,Tuesday,1,Clear,701,4062,4763,Non Active,Spring,2011,Jan,0,0,Wednesday,1,Misty,0,7,7,registered
257,Fall,2011,Sep,0,Wednesday,1,Clear,647,4138,4785,Non Active,Spring,2011,Jan,1,0,Wednesday,1,Misty,0,6,6,registered
258,Fall,2011,Sep,0,Thursday,1,Misty,428,3231,3659,Non Active,Spring,2011,Jan,2,0,Wednesday,1,Clear,0,1,1,registered
259,Fall,2011,Sep,0,Friday,1,Misty,742,4018,4760,Non Active,Spring,2011,Jan,5,0,Wednesday,1,Clear,0,5,5,registered
260,Fall,2011,Sep,0,Saturday,0,Misty,1434,3077,4511,Non Active,Spring,2011,Jan,6,0,Wednesday,1,Clear,0,16,16,registered
261,Fall,2011,Sep,0,Sunday,0,Clear,1353,2921,4274,Non Active,Spring,2011,Jan,7,0,Wednesday,1,Clear,0,54,54,registered
262,Fall,2011,Sep,0,Monday,1,Misty,691,3848,4539,Non Active,Spring,2011,Jan,8,0,Wednesday,1,Clear,3,125,128,registered
263,Fall,2011,Sep,0,Tuesday,1,Misty,438,3203,3641,Non Active,Spring,2011,Jan,9,0,Wednesday,1,Clear,3,78,81,registered
264,Fall,2011,Sep,0,Wednesday,1,Misty,539,3813,4352,Non Active,Spring,2011,Jan,10,0,Wednesday,1,Clear,0,39,39,registered
265,Fall,2011,Sep,0,Thursday,1,Misty,555,4240,4795,Non Active,Spring,2011,Jan,11,0,Wednesday,1,Clear,3,32,35,registered
266,Winter,2011,Sep,0,Friday,1,Misty,258,2137,2395,Non Active,Spring,2011,Jan,12,0,Wednesday,1,Clear,3,52,55,registered
267,Winter,2011,Sep,0,Saturday,0,Misty,1776,3647,5423,Non Active,Spring,2011,Jan,13,0,Wednesday,1,Clear,0,49,49,registered
268,Winter,2011,Sep,0,Sunday,0,Misty,1544,3466,5010,Non Active,Spring,2011,Jan,14,0,Wednesday,1,Clear,0,44,44,registered
269,Winter,2011,Sep,0,Monday,1,Misty,684,3946,4630,Non Active,Spring,2011,Jan,15,0,Wednesday,1,Clear,1,48,49,registered
270,Winter,2011,Sep,0,Tuesday,1,Misty,477,3643,4120,Non Active,Spring,2011,Jan,16,0,Wednesday,1,Clear,5,63,68,registered
271,Winter,2011,Sep,0,Wednesday,1,Misty,480,3427,3907,Non Active,Spring,2011,Jan,17,0,Wednesday,1,Clear,0,139,139,registered
272,Winter,2011,Sep,0,Thursday,1,Clear,653,4186,4839,Non Active,Spring,2011,Jan,18,0,Wednesday,1,Clear,2,135,137,registered
273,Winter,2011,Sep,0,Friday,1,Clear,830,4372,5202,Non Active,Spring,2011,Jan,19,0,Wednesday,1,Clear,1,82,83,registered
274,Winter,2011,Oct,0,Saturday,0,Misty,480,1949,2429,Non Active,Spring,2011,Jan,20,0,Wednesday,1,Clear,2,54,56,registered
275,Winter,2011,Oct,0,Sunday,0,Misty,616,2302,2918,Non Active,Spring,2011,Jan,21,0,Wednesday,1,Clear,0,57,57,registered
276,Winter,2011,Oct,0,Monday,1,Misty,330,3240,3570,Non Active,Spring,2011,Jan,22,0,Wednesday,1,Clear,1,32,33,registered
277,Winter,2011,Oct,0,Tuesday,1,Clear,486,3970,4456,Non Active,Spring,2011,Jan,23,0,Wednesday,1,Clear,1,19,20,registered
278,Winter,2011,Oct,0,Wednesday,1,Clear,559,4267,4826,Non Active,Spring,2011,Jan,0,0,Thursday,1,Clear,1,6,7,registered
279,Winter,2011,Oct,0,Thursday,1,Clear,639,4126,4765,Non Active,Spring,2011,Jan,1,0,Thursday,1,Clear,0,2,2,registered
280,Winter,2011,Oct,0,Friday,1,Clear,949,4036,4985,Non Active,Spring,2011,Jan,2,0,Thursday,1,Clear,0,2,2,registered
281,Winter,2011,Oct,0,Saturday,0,Clear,2235,3174,5409,Non Active,Spring,2011,Jan,3,0,Thursday,1,Clear,0,3,3,registered
282,Winter,2011,Oct,0,Sunday,0,Clear,2397,3114,5511,Non Active,Spring,2011,Jan,4,0,Thursday,1,Clear,0,4,4,registered
283,Winter,2011,Oct,1,Monday,0,Clear,1514,3603,5117,Non Active,Spring,2011,Jan,5,0,Thursday,1,Clear,0,3,3,registered
284,Winter,2011,Oct,0,Tuesday,1,Misty,667,3896,4563,Non Active,Spring,2011,Jan,6,0,Thursday,1,Clear,0,28,28,registered
285,Winter,2011,Oct,0,Wednesday,1,Light_RainSnow,217,2199,2416,Non Active,Spring,2011,Jan,7,0,Thursday,1,Clear,0,72,72,registered
286,Winter,2011,Oct,0,Thursday,1,Misty,290,2623,2913,Non Active,Spring,2011,Jan,8,0,Thursday,1,Clear,5,197,202,registered
287,Winter,2011,Oct,0,Friday,1,Misty,529,3115,3644,Non Active,Spring,2011,Jan,9,0,Thursday,1,Clear,2,137,139,registered
288,Winter,2011,Oct,0,Saturday,0,Clear,1899,3318,5217,Non Active,Spring,2011,Jan,10,0,Thursday,1,Misty,2,36,38,registered
289,Winter,2011,Oct,0,Sunday,0,Clear,1748,3293,5041,Non Active,Spring,2011,Jan,11,0,Thursday,1,Misty,4,33,37,registered
290,Winter,2011,Oct,0,Monday,1,Clear,713,3857,4570,Non Active,Spring,2011,Jan,12,0,Thursday,1,Clear,3,49,52,registered
291,Winter,2011,Oct,0,Tuesday,1,Misty,637,4111,4748,Non Active,Spring,2011,Jan,13,0,Thursday,1,Clear,2,81,83,registered
292,Winter,2011,Oct,0,Wednesday,1,Light_RainSnow,254,2170,2424,Non Active,Spring,2011,Jan,14,0,Thursday,1,Clear,3,39,42,registered
