instant,season_x,year_x,month_x,holiday_x,weekday_x,workingday_x,weather_x,casual_x,registered_x,count_x,status,season_y,year_y,month_y,hour,holiday_y,weekday_y,workingday_y,weather_y,casual_y,registered_y,count_y,count_group
293,Winter,2011,Oct,0,Thursday,1,Clear,471,3724,4195,Non Active,Spring,2011,Jan,15,0,Thursday,1,Clear,5,55,60,registered
294,Winter,2011,Oct,0,Friday,1,Clear,676,3628,4304,Non Active,Spring,2011,Jan,16,0,Thursday,1,Clear,2,76,78,registered
295,Winter,2011,Oct,0,Saturday,0,Clear,1499,2809,4308,Non Active,Spring,2011,Jan,17,0,Thursday,1,Clear,4,158,162,registered
296,Winter,2011,Oct,0,Sunday,0,Clear,1619,2762,4381,Non Active,Spring,2011,Jan,18,0,Thursday,1,Clear,3,141,144,registered
297,Winter,2011,Oct,0,Monday,1,Clear,699,3488,4187,Non Active,Spring,2011,Jan,19,0,Thursday,1,Clear,1,98,99,registered
298,Winter,2011,Oct,0,Tuesday,1,Clear,695,3992,4687,Non Active,Spring,2011,Jan,20,0,Thursday,1,Clear,0,64,64,registered
299,Winter,2011,Oct,0,Wednesday,1,Misty,404,3490,3894,Non Active,Spring,2011,Jan,21,0,Thursday,1,Clear,0,40,40,registered
300,Winter,2011,Oct,0,Thursday,1,Misty,240,2419,2659,Non Active,Spring,2011,Jan,22,0,Thursday,1,Clear,0,30,30,registered
301,Winter,2011,Oct,0,Friday,1,Misty,456,3291,3747,Non Active,Spring,2011,Jan,23,0,Thursday,1,Clear,1,14,15,registered
302,Winter,2011,Oct,0,Saturday,0,Light_RainSnow,57,570,627,Non Active,Spring,2011,Jan,0,0,Friday,1,Clear,0,14,14,registered
303,Winter,2011,Oct,0,Sunday,0,Clear,885,2446,3331,Non Active,Spring,2011,Jan,1,0,Friday,1,Clear,0,5,5,registered
304,Winter,2011,Oct,0,Monday,1,Clear,362,3307,3669,Non Active,Spring,2011,Jan,2,0,Friday,1,Clear,0,1,1,registered
305,Winter,2011,Nov,0,Tuesday,1,Clear,410,3658,4068,Non Active,Spring,2011,Jan,3,0,Friday,1,Clear,0,1,1,registered
306,Winter,2011,Nov,0,Wednesday,1,Clear,370,3816,4186,Non Active,Spring,2011,Jan,5,0,Friday,1,Clear,0,8,8,registered
307,Winter,2011,Nov,0,Thursday,1,Clear,318,3656,3974,Non Active,Spring,2011,Jan,6,0,Friday,1,Clear,0,17,17,registered
308,Winter,2011,Nov,0,Friday,1,Misty,470,3576,4046,Non Active,Spring,2011,Jan,7,0,Friday,1,Clear,0,70,70,registered
309,Winter,2011,Nov,0,Saturday,0,Clear,1156,2770,3926,Non Active,Spring,2011,Jan,8,0,Friday,1,Clear,2,156,158,registered
310,Winter,2011,Nov,0,Sunday,0,Clear,952,2697,3649,Non Active,Spring,2011,Jan,9,0,Friday,1,Clear,0,117,117,registered
311,Winter,2011,Nov,0,Monday,1,Clear,373,3662,4035,Non Active,Spring,2011,Jan,10,0,Friday,1,Clear,4,40,44,registered
312,Winter,2011,Nov,0,Tuesday,1,Clear,376,3829,4205,Non Active,Spring,2011,Jan,11,0,Friday,1,Clear,6,47,53,registered
313,Winter,2011,Nov,0,Wednesday,1,Clear,305,3804,4109,Non Active,Spring,2011,Jan,12,0,Friday,1,Clear,2,59,61,registered
314,Winter,2011,Nov,0,Thursday,1,Misty,190,2743,2933,Non Active,Spring,2011,Jan,13,0,Friday,1,Clear,4,73,77,registered
315,Winter,2011,Nov,1,Friday,0,Clear,440,2928,3368,Non Active,Spring,2011,Jan,14,0,Friday,1,Clear,5,59,64,registered
316,Winter,2011,Nov,0,Saturday,0,Clear,1275,2792,4067,Non Active,Spring,2011,Jan,15,0,Friday,1,Clear,9,59,68,registered
317,Winter,2011,Nov,0,Sunday,0,Clear,1004,2713,3717,Non Active,Spring,2011,Jan,16,0,Friday,1,Clear,3,87,90,registered
318,Winter,2011,Nov,0,Monday,1,Clear,595,3891,4486,Non Active,Spring,2011,Jan,17,0,Friday,1,Clear,4,155,159,registered
319,Winter,2011,Nov,0,Tuesday,1,Misty,449,3746,4195,Non Active,Spring,2011,Jan,18,0,Friday,1,Clear,5,134,139,registered
320,Winter,2011,Nov,0,Wednesday,1,Light_RainSnow,145,1672,1817,Non Active,Spring,2011,Jan,19,0,Friday,1,Clear,3,89,92,registered
321,Winter,2011,Nov,0,Thursday,1,Misty,139,2914,3053,Non Active,Spring,2011,Jan,20,0,Friday,1,Clear,0,68,68,registered
322,Winter,2011,Nov,0,Friday,1,Clear,245,3147,3392,Non Active,Spring,2011,Jan,21,0,Friday,1,Clear,4,48,52,registered
323,Winter,2011,Nov,0,Saturday,0,Clear,943,2720,3663,Non Active,Spring,2011,Jan,22,0,Friday,1,Misty,2,34,36,registered
324,Winter,2011,Nov,0,Sunday,0,Misty,787,2733,3520,Non Active,Spring,2011,Jan,23,0,Friday,1,Misty,1,26,27,registered
325,Winter,2011,Nov,0,Monday,1,Light_RainSnow,220,2545,2765,Non Active,Spring,2011,Jan,0,0,Saturday,0,Clear,3,25,28,registered
326,Winter,2011,Nov,0,Tuesday,1,Light_RainSnow,69,1538,1607,Non Active,Spring,2011,Jan,1,0,Saturday,0,Misty,2,18,20,registered
327,Winter,2011,Nov,0,Wednesday,1,Misty,112,2454,2566,Non Active,Spring,2011,Jan,2,0,Saturday,0,Misty,0,12,12,registered
328,Winter,2011,Nov,1,Thursday,0,Clear,560,935,1495,Non Active,Spring,2011,Jan,3,0,Saturday,0,Misty,1,7,8,registered
329,Winter,2011,Nov,0,Friday,1,Clear,1095,1697,2792,Non Active,Spring,2011,Jan,4,0,Saturday,0,Misty,0,5,5,registered
330,Winter,2011,Nov,0,Saturday,0,Clear,1249,1819,3068,Non Active,Spring,2011,Jan,5,0,Saturday,0,Clear,0,1,1,registered
331,Winter,2011,Nov,0,Sunday,0,Clear,810,2261,3071,Non Active,Spring,2011,Jan,6,0,Saturday,0,Clear,1,2,3,registered
332,Winter,2011,Nov,0,Monday,1,Clear,253,3614,3867,Non Active,Spring,2011,Jan,7,0,Saturday,0,Clear,1,9,10,registered
333,Winter,2011,Nov,0,Tuesday,1,Misty,96,2818,2914,Non Active,Spring,2011,Jan,8,0,Saturday,0,Clear,1,22,23,registered
334,Winter,2011,Nov,0,Wednesday,1,Clear,188,3425,3613,Non Active,Spring,2011,Jan,9,0,Saturday,0,Clear,2,31,33,registered
335,Winter,2011,Des,0,Thursday,1,Clear,182,3545,3727,Non Active,Spring,2011,Jan,10,0,Saturday,0,Clear,2,57,59,registered
336,Winter,2011,Des,0,Friday,1,Clear,268,3672,3940,Non Active,Spring,2011,Jan,11,0,Saturday,0,Clear,18,54,72,registered
337,Winter,2011,Des,0,Saturday,0,Clear,706,2908,3614,Non Active,Spring,2011,Jan,12,0,Saturday,0,Clear,15,74,89,registered
338,Winter,2011,Des,0,Sunday,0,Clear,634,2851,3485,Non Active,Spring,2011,Jan,13,0,Saturday,0,Clear,21,80,101,registered
339,Winter,2011,Des,0,Monday,1,Misty,233,3578,3811,Non Active,Spring,2011,Jan,14,0,Saturday,0,Clear,26,92,118,registered
340,Winter,2011,Des,0,Tuesday,1,Light_RainSnow,126,2468,2594,Non Active,Spring,2011,Jan,15,0,Saturday,0,Misty,21,108,129,registered
341,Winter,2011,Des,0,Wednesday,1,Light_RainSnow,50,655,705,Non Active,Spring,2011,Jan,16,0,Saturday,0,Misty,33,95,128,registered
342,Winter,2011,Des,0,Thursday,1,Clear,150,3172,3322,Non Active,Spring,2011,Jan,17,0,Saturday,0,Misty,29,54,83,registered
343,Winter,2011,Des,0,Friday,1,Clear,261,3359,3620,Non Active,Spring,2011,Jan,18,0,Saturday,0,Misty,15,69,84,registered
344,Winter,2011,Des,0,Saturday,0,Clear,502,2688,3190,Non Active,Spring,2011,Jan,19,0,Saturday,0,Misty,14,60,74,registered
345,Winter,2011,Des,0,Sunday,0,Clear,377,2366,2743,Non Active,Spring,2011,Jan,20,0,Saturday,0,Misty,6,35,41,registered
346,Winter,2011,Des,0,Monday,1,Clear,143,3167,3310,Non Active,Spring,2011,Jan,21,0,Saturday,0,Misty,6,51,57,registered
347,Winter,2011,Des,0,Tuesday,1,Clear,155,3368,3523,Non Active,Spring,2011,Jan,22,0,Saturday,0,Misty,0,26,26,registered
348,Winter,2011,Des,0,Wednesday,1,Misty,178,3562,3740,Non Active,Spring,2011,Jan,23,0,Saturday,0,Clear,5,39,44,registered
349,Winter,2011,Des,0,Thursday,1,Misty,181,3528,3709,Non Active,Spring,2011,Jan,0,0,Sunday,0,Clear,6,33,39,registered
350,Winter,2011,Des,0,Friday,1,Misty,178,3399,3577,Non Active,Spring,2011,Jan,1,0,Sunday,0,Clear,4,19,23,registered
351,Winter,2011,Des,0,Saturday,0,Misty,275,2464,2739,Non Active,Spring,2011,Jan,2,0,Sunday,0,Clear,3,13,16,registered
352,Winter,2011,Des,0,Sunday,0,Clear,220,2211,2431,Non Active,Spring,2011,Jan,3,0,Sunday,0,Clear,9,6,15,registered
353,Winter,2011,Des,0,Monday,1,Clear,260,3143,3403,Non Active,Spring,2011,Jan,4,0,Sunday,0,Clear,0,1,1,registered
354,Winter,2011,Des,0,Tuesday,1,Misty,216,3534,3750,Non Active,Spring,2011,Jan,5,0,Sunday,0,Misty,1,1,2,registered
355,Spring,2011,Des,0,Wednesday,1,Misty,107,2553,2660,Non Active,Spring,2011,Jan,6,0,Sunday,0,Misty,0,1,1,registered
356,Spring,2011,Des,0,Thursday,1,Misty,227,2841,3068,Non Active,Spring,2011,Jan,7,0,Sunday,0,Misty,0,3,3,registered
357,Spring,2011,Des,0,Friday,1,Clear,163,2046,2209,Non Active,Spring,2011,Jan,8,0,Sunday,0,Clear,0,18,18,registered
358,Spring,2011,Des,0,Saturday,0,Clear,155,856,1011,Non Active,Spring,2011,Jan,9,0,Sunday,0,Clear,3,29,32,registered
359,Spring,2011,Des,0,Sunday,0,Clear,303,451,754,Non Active,Spring,2011,Jan,10,0,Sunday,0,Clear,8,71,79,registered
360,Spring,2011,Des,1,Monday,0,Clear,430,887,1317,Non Active,Spring,2011,Jan,11,0,Sunday,0,Clear,23,70,93,registered
361,Spring,2011,Des,0,Tuesday,1,Misty,103,1059,1162,Non Active,Spring,2011,Jan,12,0,Sunday,0,Clear,29,75,104,registered
362,Spring,2011,Des,0,Wednesday,1,Clear,255,2047,2302,Non Active,Spring,2011,Jan,13,0,Sunday,0,Clear,23,95,118,registered
363,Spring,2011,Des,0,Thursday,1,Clear,254,2169,2423,Non Active,Spring,2011,Jan,14,0,Sunday,0,Clear,22,69,91,registered
364,Spring,2011,Des,0,Friday,1,Clear,491,2508,2999,Non Active,Spring,2011,Jan,15,0,Sunday,0,Clear,35,78,113,registered
365,Spring,2011,Des,0,Saturday,0,Clear,665,1820,2485,Non Active,Spring,2011,Jan,16,0,Sunday,0,Clear,22,77,99,registered
366,Spring,2012,Jan,0,Sunday,0,Clear,686,1608,2294,Non Active,Spring,2011,Jan,17,0,Sunday,0,Clear,23,82,105,registered
367,Spring,2012,Jan,1,Monday,0,Clear,244,1707,1951,Non Active,Spring,2011,Jan,18,0,Sunday,0,Clear,11,56,67,registered
368,Spring,2012,Jan,0,Tuesday,1,Clear,89,2147,2236,Non Active,Spring,2011,Jan,19,0,Sunday,0,Clear,14,47,61,registered
369,Spring,2012,Jan,0,Wednesday,1,Misty,95,2273,2368,Non Active,Spring,2011,Jan,20,0,Sunday,0,Clear,7,50,57,registered
370,Spring,2012,Jan,0,Thursday,1,Clear,140,3132,3272,Non Active,Spring,2011,Jan,21,0,Sunday,0,Clear,6,22,28,registered
371,Spring,2012,Jan,0,Friday,1,Clear,307,3791,4098,Non Active,Spring,2011,Jan,22,0,Sunday,0,Misty,2,19,21,registered
372,Spring,2012,Jan,0,Saturday,0,Clear,1070,3451,4521,Non Active,Spring,2011,Jan,23,0,Sunday,0,Misty,0,18,18,registered
373,Spring,2012,Jan,0,Sunday,0,Clear,599,2826,3425,Non Active,Spring,2011,Jan,0,1,Monday,0,Misty,1,16,17,registered
374,Spring,2012,Jan,0,Monday,1,Misty,106,2270,2376,Non Active,Spring,2011,Jan,1,1,Monday,0,Misty,1,15,16,registered
375,Spring,2012,Jan,0,Tuesday,1,Clear,173,3425,3598,Non Active,Spring,2011,Jan,2,1,Monday,0,Misty,0,8,8,registered
376,Spring,2012,Jan,0,Wednesday,1,Misty,92,2085,2177,Non Active,Spring,2011,Jan,3,1,Monday,0,Misty,0,2,2,registered
377,Spring,2012,Jan,0,Thursday,1,Misty,269,3828,4097,Non Active,Spring,2011,Jan,4,1,Monday,0,Misty,1,2,3,registered
378,Spring,2012,Jan,0,Friday,1,Clear,174,3040,3214,Non Active,Spring,2011,Jan,5,1,Monday,0,Misty,0,1,1,registered
379,Spring,2012,Jan,0,Saturday,0,Clear,333,2160,2493,Non Active,Spring,2011,Jan,6,1,Monday,0,Misty,0,5,5,registered
380,Spring,2012,Jan,0,Sunday,0,Clear,284,2027,2311,Non Active,Spring,2011,Jan,7,1,Monday,0,Misty,4,9,13,registered
381,Spring,2012,Jan,1,Monday,0,Clear,217,2081,2298,Non Active,Spring,2011,Jan,8,1,Monday,0,Misty,3,30,33,registered
382,Spring,2012,Jan,0,Tuesday,1,Misty,127,2808,2935,Non Active,Spring,2011,Jan,9,1,Monday,0,Misty,8,39,47,registered
383,Spring,2012,Jan,0,Wednesday,1,Clear,109,3267,3376,Non Active,Spring,2011,Jan,10,1,Monday,0,Misty,7,50,57,registered
384,Spring,2012,Jan,0,Thursday,1,Clear,130,3162,3292,Non Active,Spring,2011,Jan,11,1,Monday,0,Misty,9,55,64,registered
385,Spring,2012,Jan,0,Friday,1,Misty,115,3048,3163,Non Active,Spring,2011,Jan,12,1,Monday,0,Misty,10,70,80,registered
386,Spring,2012,Jan,0,Saturday,0,Misty,67,1234,1301,Non Active,Spring,2011,Jan,13,1,Monday,0,Misty,13,80,93,registered
387,Spring,2012,Jan,0,Sunday,0,Misty,196,1781,1977,Non Active,Spring,2011,Jan,14,1,Monday,0,Misty,12,74,86,registered
388,Spring,2012,Jan,0,Monday,1,Misty,145,2287,2432,Non Active,Spring,2011,Jan,15,1,Monday,0,Misty,21,72,93,registered
389,Spring,2012,Jan,0,Tuesday,1,Clear,439,3900,4339,Non Active,Spring,2011,Jan,16,1,Monday,0,Misty,6,76,82,registered
390,Spring,2012,Jan,0,Wednesday,1,Clear,467,3803,4270,Non Active,Spring,2011,Jan,17,1,Monday,0,Clear,4,67,71,registered
391,Spring,2012,Jan,0,Thursday,1,Misty,244,3831,4075,Non Active,Spring,2011,Jan,18,1,Monday,0,Misty,7,85,92,registered
392,Spring,2012,Jan,0,Friday,1,Misty,269,3187,3456,Non Active,Spring,2011,Jan,19,1,Monday,0,Light_RainSnow,2,58,60,registered
393,Spring,2012,Jan,0,Saturday,0,Clear,775,3248,4023,Non Active,Spring,2011,Jan,20,1,Monday,0,Light_RainSnow,4,29,33,registered
394,Spring,2012,Jan,0,Sunday,0,Clear,558,2685,3243,Non Active,Spring,2011,Jan,21,1,Monday,0,Light_RainSnow,3,24,27,registered
395,Spring,2012,Jan,0,Monday,1,Clear,126,3498,3624,Non Active,Spring,2011,Jan,22,1,Monday,0,Light_RainSnow,0,13,13,registered
396,Spring,2012,Jan,0,Tuesday,1,Clear,324,4185,4509,Non Active,Spring,2011,Jan,23,1,Monday,0,Light_RainSnow,1,3,4,registered
397,Spring,2012,Feb,0,Wednesday,1,Clear,304,4275,4579,Non Active,Spring,2011,Jan,12,0,Tuesday,1,Misty,0,3,3,registered
398,Spring,2012,Feb,0,Thursday,1,Misty,190,3571,3761,Non Active,Spring,2011,Jan,13,0,Tuesday,1,Misty,0,22,22,registered
399,Spring,2012,Feb,0,Friday,1,Clear,310,3841,4151,Non Active,Spring,2011,Jan,14,0,Tuesday,1,Misty,2,26,28,registered
400,Spring,2012,Feb,0,Saturday,0,Misty,384,2448,2832,Non Active,Spring,2011,Jan,15,0,Tuesday,1,Misty,3,32,35,registered
401,Spring,2012,Feb,0,Sunday,0,Misty,318,2629,2947,Non Active,Spring,2011,Jan,16,0,Tuesday,1,Misty,0,61,61,registered
402,Spring,2012,Feb,0,Monday,1,Clear,206,3578,3784,Non Active,Spring,2011,Jan,17,0,Tuesday,1,Misty,1,124,125,registered
403,Spring,2012,Feb,0,Tuesday,1,Clear,199,4176,4375,Non Active,Spring,2011,Jan,18,0,Tuesday,1,Misty,1,132,133,registered
404,Spring,2012,Feb,0,Wednesday,1,Misty,109,2693,2802,Non Active,Spring,2011,Jan,19,0,Tuesday,1,Misty,1,98,99,registered
405,Spring,2012,Feb,0,Thursday,1,Clear,163,3667,3830,Non Active,Spring,2011,Jan,20,0,Tuesday,1,Misty,0,83,83,registered
406,Spring,2012,Feb,0,Friday,1,Misty,227,3604,3831,Non Active,Spring,2011,Jan,21,0,Tuesday,1,Misty,0,41,41,registered
407,Spring,2012,Feb,0,Saturday,0,Light_RainSnow,192,1977,2169,Non Active,Spring,2011,Jan,22,0,Tuesday,1,Misty,0,33,33,registered
408,Spring,2012,Feb,0,Sunday,0,Clear,73,1456,1529,Non Active,Spring,2011,Jan,23,0,Tuesday,1,Misty,1,19,20,registered
409,Spring,2012,Feb,0,Monday,1,Clear,94,3328,3422,Non Active,Spring,2011,Jan,0,0,Wednesday,1,Misty,0,3,3,registered
410,Spring,2012,Feb,0,Tuesday,1,Misty,135,3787,3922,Non Active,Spring,2011,Jan,1,0,Wednesday,1,Light_RainSnow,1,6,7,registered
411,Spring,2012,Feb,0,Wednesday,1,Clear,141,4028,4169,Non Active,Spring,2011,Jan,2,0,Wednesday,1,Light_RainSnow,0,3,3,registered
412,Spring,2012,Feb,0,Thursday,1,Misty,74,2931,3005,Non Active,Spring,2011,Jan,4,0,Wednesday,1,Light_RainSnow,1,1,2,registered
413,Spring,2012,Feb,0,Friday,1,Clear,349,3805,4154,Non Active,Spring,2011,Jan,5,0,Wednesday,1,Misty,0,7,7,registered
414,Spring,2012,Feb,0,Saturday,0,Clear,1435,2883,4318,Non Active,Spring,2011,Jan,6,0,Wednesday,1,Misty,0,32,32,registered
415,Spring,2012,Feb,0,Sunday,0,Misty,618,2071,2689,Non Active,Spring,2011,Jan,7,0,Wednesday,1,Misty,1,89,90,registered
416,Spring,2012,Feb,1,Monday,0,Clear,502,2627,3129,Active,Spring,2011,Jan,8,0,Wednesday,1,Misty,1,196,197,registered
417,Spring,2012,Feb,0,Tuesday,1,Clear,163,3614,3777,Non Active,Spring,2011,Jan,9,0,Wednesday,1,Misty,2,107,109,registered
418,Spring,2012,Feb,0,Wednesday,1,Clear,394,4379,4773,Non Active,Spring,2011,Jan,10,0,Wednesday,1,Misty,1,46,47,registered
419,Spring,2012,Feb,0,Thursday,1,Clear,516,4546,5062,Non Active,Spring,2011,Jan,11,0,Wednesday,1,Misty,5,47,52,registered
420,Spring,2012,Feb,0,Friday,1,Misty,246,3241,3487,Non Active,Spring,2011,Jan,12,0,Wednesday,1,Misty,5,65,70,registered
421,Spring,2012,Feb,0,Saturday,0,Clear,317,2415,2732,Non Active,Spring,2011,Jan,13,0,Wednesday,1,Clear,11,67,78,registered
422,Spring,2012,Feb,0,Sunday,0,Clear,515,2874,3389,Non Active,Spring,2011,Jan,14,0,Wednesday,1,Clear,7,68,75,registered
423,Spring,2012,Feb,0,Monday,1,Clear,253,4069,4322,Non Active,Spring,2011,Jan,15,0,Wednesday,1,Clear,4,78,82,registered
424,Spring,2012,Feb,0,Tuesday,1,Clear,229,4134,4363,Non Active,Spring,2011,Jan,16,0,Wednesday,1,Clear,10,94,104,registered
425,Spring,2012,Feb,0,Wednesday,1,Misty,65,1769,1834,Non Active,Spring,2011,Jan,17,0,Wednesday,1,Clear,7,190,197,registered
426,Spring,2012,Mar,0,Thursday,1,Clear,325,4665,4990,Non Active,Spring,2011,Jan,18,0,Wednesday,1,Clear,5,156,161,registered
427,Spring,2012,Mar,0,Friday,1,Misty,246,2948,3194,Non Active,Spring,2011,Jan,19,0,Wednesday,1,Clear,4,108,112,registered
428,Spring,2012,Mar,0,Saturday,0,Misty,956,3110,4066,Non Active,Spring,2011,Jan,20,0,Wednesday,1,Clear,2,74,76,registered
429,Spring,2012,Mar,0,Sunday,0,Clear,710,2713,3423,Non Active,Spring,2011,Jan,21,0,Wednesday,1,Clear,4,55,59,registered
430,Spring,2012,Mar,0,Monday,1,Clear,203,3130,3333,Non Active,Spring,2011,Jan,22,0,Wednesday,1,Clear,6,53,59,registered
431,Spring,2012,Mar,0,Tuesday,1,Clear,221,3735,3956,Non Active,Spring,2011,Jan,23,0,Wednesday,1,Clear,1,27,28,registered
432,Spring,2012,Mar,0,Wednesday,1,Clear,432,4484,4916,Active,Spring,2011,Jan,0,0,Thursday,1,Clear,5,8,13,registered
433,Spring,2012,Mar,0,Thursday,1,Clear,486,4896,5382,Non Active,Spring,2011,Jan,1,0,Thursday,1,Clear,2,3,5,registered
434,Spring,2012,Mar,0,Friday,1,Misty,447,4122,4569,Non Active,Spring,2011,Jan,2,0,Thursday,1,Clear,0,2,2,registered
435,Spring,2012,Mar,0,Saturday,0,Clear,968,3150,4118,Non Active,Spring,2011,Jan,3,0,Thursday,1,Clear,0,1,1,registered
436,Spring,2012,Mar,0,Sunday,0,Clear,1658,3253,4911,Non Active,Spring,2011,Jan,4,0,Thursday,1,Clear,0,1,1,registered
437,Spring,2012,Mar,0,Monday,1,Clear,838,4460,5298,Non Active,Spring,2011,Jan,5,0,Thursday,1,Clear,0,6,6,registered
438,Spring,2012,Mar,0,Tuesday,1,Clear,762,5085,5847,Non Active,Spring,2011,Jan,6,0,Thursday,1,Clear,0,35,35,registered
